Batch_Speed,Reflex_ms,GK_Type,Max_Reach,X,Y,Dist,Open_Angle_Rad,Open_Angle_Deg,xG,Goals_per_100,Outcome
25,200,3,0.6,-8.5,17,19.01,0.1011,5.79,0.1237,0,SULIT
25,200,3,0.6,-8,17,18.79,0.1035,5.93,0.1375,0,SULIT
25,200,3,0.6,-7.5,17,18.58,0.1058,6.06,0.1518,0,SULIT
25,200,3,0.6,-7,17,18.38,0.1080,6.19,0.1662,0,SULIT
25,200,3,0.6,-6.5,17,18.20,0.1102,6.31,0.1807,0,SULIT
25,200,3,0.6,-6,17,18.03,0.1123,6.44,0.1951,0,SULIT
25,200,3,0.6,-5.5,17,17.87,0.1143,6.55,0.2090,0,SULIT
25,200,3,0.6,-5,17,17.72,0.1162,6.66,0.2224,0,SULIT
25,200,3,0.6,-4.5,17,17.59,0.1180,6.76,0.2350,0,SULIT
25,200,3,0.6,-4,17,17.46,0.1196,6.85,0.2468,0,SULIT
25,200,3,0.6,-3.5,17,17.36,0.1211,6.94,0.2575,0,SULIT
25,200,3,0.6,-3,17,17.26,0.1224,7.01,0.2671,0,SULIT
25,200,3,0.6,-2.5,17,17.18,0.1235,7.08,0.2755,0,SULIT
25,200,3,0.6,-2,17,17.12,0.1244,7.13,0.2826,0,SULIT
25,200,3,0.6,-1.5,17,17.07,0.1252,7.17,0.2883,0,SULIT
25,200,3,0.6,-1,17,17.03,0.1257,7.20,0.2926,1,SULIT
25,200,3,0.6,-0.5,17,17.01,0.1260,7.22,0.2955,0,SULIT
25,200,3,0.6,0,17,17.00,0.1261,7.23,0.2970,0,SULIT
25,200,3,0.6,0.5,17,17.01,0.1260,7.22,0.2955,1,SULIT
25,200,3,0.6,1,17,17.03,0.1257,7.20,0.2926,1,SULIT
25,200,3,0.6,1.5,17,17.07,0.1252,7.17,0.2883,0,SULIT
25,200,3,0.6,2,17,17.12,0.1244,7.13,0.2826,0,SULIT
25,200,3,0.6,2.5,17,17.18,0.1235,7.08,0.2755,0,SULIT
25,200,3,0.6,3,17,17.26,0.1224,7.01,0.2671,0,SULIT
25,200,3,0.6,3.5,17,17.36,0.1211,6.94,0.2575,0,SULIT
25,200,3,0.6,4,17,17.46,0.1196,6.85,0.2468,0,SULIT
25,200,3,0.6,4.5,17,17.59,0.1180,6.76,0.2350,0,SULIT
25,200,3,0.6,5,17,17.72,0.1162,6.66,0.2224,0,SULIT
25,200,3,0.6,5.5,17,17.87,0.1143,6.55,0.2090,0,SULIT
25,200,3,0.6,6,17,18.03,0.1123,6.44,0.1951,0,SULIT
25,200,3,0.6,6.5,17,18.20,0.1102,6.31,0.1807,0,SULIT
25,200,3,0.6,7,17,18.38,0.1080,6.19,0.1662,0,SULIT
25,200,3,0.6,7.5,17,18.58,0.1058,6.06,0.1518,0,SULIT
25,200,3,0.6,8,17,18.79,0.1035,5.93,0.1375,0,SULIT
25,200,3,0.6,8.5,17,19.01,0.1011,5.79,0.1237,0,SULIT
25,200,3,0.6,9,17,19.24,0.0988,5.66,0.1104,0,SULIT
25,200,3,0.6,9.5,17,19.47,0.0964,5.52,0.0978,0,SULIT
25,200,3,0.6,10,17,19.72,0.0940,5.38,0.0860,0,SULIT
25,200,3,0.6,-10,17.5,20.16,0.0927,5.31,0.0684,0,SULIT
25,200,3,0.6,-9.5,17.5,19.91,0.0949,5.44,0.0779,0,SULIT
25,200,3,0.6,-9,17.5,19.68,0.0972,5.57,0.0880,0,SULIT
25,200,3,0.6,-8.5,17.5,19.46,0.0994,5.70,0.0989,0,SULIT
25,200,3,0.6,-8,17.5,19.24,0.1016,5.82,0.1102,0,SULIT
25,200,3,0.6,-7.5,17.5,19.04,0.1038,5.95,0.1220,0,SULIT
25,200,3,0.6,-7,17.5,18.85,0.1059,6.07,0.1340,0,SULIT
25,200,3,0.6,-6.5,17.5,18.67,0.1079,6.18,0.1462,0,SULIT
25,200,3,0.6,-6,17.5,18.50,0.1099,6.30,0.1583,0,SULIT
25,200,3,0.6,-5.5,17.5,18.34,0.1117,6.40,0.1702,0,SULIT
25,200,3,0.6,-5,17.5,18.20,0.1135,6.50,0.1818,0,SULIT
25,200,3,0.6,-4.5,17.5,18.07,0.1151,6.60,0.1928,0,SULIT
25,200,3,0.6,-4,17.5,17.95,0.1166,6.68,0.2031,0,SULIT
25,200,3,0.6,-3.5,17.5,17.85,0.1180,6.76,0.2126,0,SULIT
25,200,3,0.6,-3,17.5,17.76,0.1192,6.83,0.2212,0,SULIT
25,200,3,0.6,-2.5,17.5,17.68,0.1202,6.89,0.2287,0,SULIT
25,200,3,0.6,-2,17.5,17.61,0.1211,6.94,0.2351,0,SULIT
25,200,3,0.6,-1.5,17.5,17.56,0.1218,6.98,0.2404,0,SULIT
25,200,3,0.6,-1,17.5,17.53,0.1222,7.00,0.2444,0,SULIT
25,200,3,0.6,-0.5,17.5,17.51,0.1225,7.02,0.2471,0,SULIT
25,200,3,0.6,0,17.5,17.50,0.1226,7.03,0.2485,0,SULIT
25,200,3,0.6,0.5,17.5,17.51,0.1225,7.02,0.2471,0,SULIT
25,200,3,0.6,1,17.5,17.53,0.1222,7.00,0.2444,0,SULIT
25,200,3,0.6,1.5,17.5,17.56,0.1218,6.98,0.2404,0,SULIT
25,200,3,0.6,2,17.5,17.61,0.1211,6.94,0.2351,0,SULIT
25,200,3,0.6,2.5,17.5,17.68,0.1202,6.89,0.2287,0,SULIT
25,200,3,0.6,3,17.5,17.76,0.1192,6.83,0.2212,0,SULIT
25,200,3,0.6,3.5,17.5,17.85,0.1180,6.76,0.2126,0,SULIT
25,200,3,0.6,4,17.5,17.95,0.1166,6.68,0.2031,0,SULIT
25,200,3,0.6,4.5,17.5,18.07,0.1151,6.60,0.1928,0,SULIT
25,200,3,0.6,5,17.5,18.20,0.1135,6.50,0.1818,0,SULIT
25,200,3,0.6,5.5,17.5,18.34,0.1117,6.40,0.1702,0,SULIT
25,200,3,0.6,6,17.5,18.50,0.1099,6.30,0.1583,0,SULIT
25,200,3,0.6,6.5,17.5,18.67,0.1079,6.18,0.1462,0,SULIT
25,200,3,0.6,7,17.5,18.85,0.1059,6.07,0.1340,0,SULIT
25,200,3,0.6,7.5,17.5,19.04,0.1038,5.95,0.1220,0,SULIT
25,200,3,0.6,8,17.5,19.24,0.1016,5.82,0.1102,0,SULIT
25,200,3,0.6,8.5,17.5,19.46,0.0994,5.70,0.0989,0,SULIT
25,200,3,0.6,9,17.5,19.68,0.0972,5.57,0.0880,0,SULIT
25,200,3,0.6,9.5,17.5,19.91,0.0949,5.44,0.0779,0,SULIT
25,200,3,0.6,10,17.5,20.16,0.0927,5.31,0.0684,0,SULIT
25,200,3,0.6,-10,18,20.59,0.0914,5.24,0.0540,0,SULIT
25,200,3,0.6,-9.5,18,20.35,0.0935,5.36,0.0615,0,SULIT
25,200,3,0.6,-9,18,20.12,0.0957,5.48,0.0696,0,SULIT
25,200,3,0.6,-8.5,18,19.91,0.0977,5.60,0.0783,0,SULIT
25,200,3,0.6,-8,18,19.70,0.0998,5.72,0.0874,0,SULIT
25,200,3,0.6,-7.5,18,19.50,0.1018,5.83,0.0969,0,SULIT
25,200,3,0.6,-7,18,19.31,0.1038,5.95,0.1067,0,SULIT
25,200,3,0.6,-6.5,18,19.14,0.1057,6.06,0.1167,0,SULIT
25,200,3,0.6,-6,18,18.97,0.1075,6.16,0.1267,0,SULIT
25,200,3,0.6,-5.5,18,18.82,0.1092,6.26,0.1366,0,SULIT
25,200,3,0.6,-5,18,18.68,0.1109,6.35,0.1463,0,SULIT
25,200,3,0.6,-4.5,18,18.55,0.1124,6.44,0.1555,0,SULIT
25,200,3,0.6,-4,18,18.44,0.1138,6.52,0.1643,0,SULIT
25,200,3,0.6,-3.5,18,18.34,0.1150,6.59,0.1725,0,SULIT
25,200,3,0.6,-3,18,18.25,0.1161,6.65,0.1799,0,SULIT
25,200,3,0.6,-2.5,18,18.17,0.1171,6.71,0.1864,0,SULIT
25,200,3,0.6,-2,18,18.11,0.1179,6.75,0.1920,0,SULIT
25,200,3,0.6,-1.5,18,18.06,0.1185,6.79,0.1966,0,SULIT
25,200,3,0.6,-1,18,18.03,0.1190,6.82,0.2002,0,SULIT
25,200,3,0.6,-0.5,18,18.01,0.1192,6.83,0.2026,0,SULIT
25,200,3,0.6,0,18,18.00,0.1193,6.84,0.2039,0,SULIT
25,200,3,0.6,0.5,18,18.01,0.1192,6.83,0.2026,0,SULIT
25,200,3,0.6,1,18,18.03,0.1190,6.82,0.2002,0,SULIT
25,200,3,0.6,1.5,18,18.06,0.1185,6.79,0.1966,0,SULIT
25,200,3,0.6,2,18,18.11,0.1179,6.75,0.1920,0,SULIT
25,200,3,0.6,2.5,18,18.17,0.1171,6.71,0.1864,0,SULIT
25,200,3,0.6,3,18,18.25,0.1161,6.65,0.1799,0,SULIT
25,200,3,0.6,3.5,18,18.34,0.1150,6.59,0.1725,0,SULIT
25,200,3,0.6,4,18,18.44,0.1138,6.52,0.1643,0,SULIT
25,200,3,0.6,4.5,18,18.55,0.1124,6.44,0.1555,0,SULIT
25,200,3,0.6,5,18,18.68,0.1109,6.35,0.1463,0,SULIT
25,200,3,0.6,5.5,18,18.82,0.1092,6.26,0.1366,0,SULIT
25,200,3,0.6,6,18,18.97,0.1075,6.16,0.1267,0,SULIT
25,200,3,0.6,6.5,18,19.14,0.1057,6.06,0.1167,0,SULIT
25,200,3,0.6,7,18,19.31,0.1038,5.95,0.1067,0,SULIT
25,200,3,0.6,7.5,18,19.50,0.1018,5.83,0.0969,0,SULIT
25,200,3,0.6,8,18,19.70,0.0998,5.72,0.0874,0,SULIT
25,200,3,0.6,8.5,18,19.91,0.0977,5.60,0.0783,0,SULIT
25,200,3,0.6,9,18,20.12,0.0957,5.48,0.0696,0,SULIT
25,200,3,0.6,9.5,18,20.35,0.0935,5.36,0.0615,0,SULIT
25,200,3,0.6,10,18,20.59,0.0914,5.24,0.0540,0,SULIT
25,200,3,0.6,-10,18.5,21.03,0.0901,5.16,0.0424,0,SULIT
25,200,3,0.6,-9.5,18.5,20.80,0.0921,5.28,0.0483,0,SULIT
25,200,3,0.6,-9,18.5,20.57,0.0941,5.39,0.0546,0,SULIT
25,200,3,0.6,-8.5,18.5,20.36,0.0961,5.51,0.0615,0,SULIT
25,200,3,0.6,-8,18.5,20.16,0.0980,5.62,0.0687,0,SULIT
25,200,3,0.6,-7.5,18.5,19.96,0.0999,5.73,0.0763,0,SULIT
25,200,3,0.6,-7,18.5,19.78,0.1018,5.83,0.0841,0,SULIT
25,200,3,0.6,-6.5,18.5,19.61,0.1035,5.93,0.0921,0,SULIT
25,200,3,0.6,-6,18.5,19.45,0.1052,6.03,0.1002,0,SULIT
25,200,3,0.6,-5.5,18.5,19.30,0.1068,6.12,0.1082,0,SULIT
25,200,3,0.6,-5,18.5,19.16,0.1084,6.21,0.1161,0,SULIT
25,200,3,0.6,-4.5,18.5,19.04,0.1098,6.29,0.1237,0,SULIT
25,200,3,0.6,-4,18.5,18.93,0.1111,6.36,0.1310,0,SULIT
25,200,3,0.6,-3.5,18.5,18.83,0.1122,6.43,0.1378,0,SULIT
25,200,3,0.6,-3,18.5,18.74,0.1132,6.49,0.1439,0,SULIT
25,200,3,0.6,-2.5,18.5,18.67,0.1141,6.54,0.1495,0,SULIT
25,200,3,0.6,-2,18.5,18.61,0.1149,6.58,0.1542,0,SULIT
25,200,3,0.6,-1.5,18.5,18.56,0.1154,6.61,0.1581,0,SULIT
25,200,3,0.6,-1,18.5,18.53,0.1159,6.64,0.1611,0,SULIT
25,200,3,0.6,-0.5,18.5,18.51,0.1161,6.65,0.1633,0,SULIT
25,200,3,0.6,0,18.5,18.50,0.1162,6.66,0.1644,0,SULIT
25,200,3,0.6,0.5,18.5,18.51,0.1161,6.65,0.1633,0,SULIT
25,200,3,0.6,1,18.5,18.53,0.1159,6.64,0.1611,0,SULIT
25,200,3,0.6,1.5,18.5,18.56,0.1154,6.61,0.1581,0,SULIT
25,200,3,0.6,2,18.5,18.61,0.1149,6.58,0.1542,0,SULIT
25,200,3,0.6,2.5,18.5,18.67,0.1141,6.54,0.1495,0,SULIT
25,200,3,0.6,3,18.5,18.74,0.1132,6.49,0.1439,0,SULIT
25,200,3,0.6,3.5,18.5,18.83,0.1122,6.43,0.1378,0,SULIT
25,200,3,0.6,4,18.5,18.93,0.1111,6.36,0.1310,0,SULIT
25,200,3,0.6,4.5,18.5,19.04,0.1098,6.29,0.1237,0,SULIT
25,200,3,0.6,5,18.5,19.16,0.1084,6.21,0.1161,0,SULIT
25,200,3,0.6,5.5,18.5,19.30,0.1068,6.12,0.1082,0,SULIT
25,200,3,0.6,6,18.5,19.45,0.1052,6.03,0.1002,0,SULIT
25,200,3,0.6,6.5,18.5,19.61,0.1035,5.93,0.0921,0,SULIT
25,200,3,0.6,7,18.5,19.78,0.1018,5.83,0.0841,0,SULIT
25,200,3,0.6,7.5,18.5,19.96,0.0999,5.73,0.0763,0,SULIT
25,200,3,0.6,8,18.5,20.16,0.0980,5.62,0.0687,0,SULIT
25,200,3,0.6,8.5,18.5,20.36,0.0961,5.51,0.0615,0,SULIT
25,200,3,0.6,9,18.5,20.57,0.0941,5.39,0.0546,0,SULIT
25,200,3,0.6,9.5,18.5,20.80,0.0921,5.28,0.0483,0,SULIT
25,200,3,0.6,10,18.5,21.03,0.0901,5.16,0.0424,0,SULIT
25,200,3,0.6,-10,19,21.47,0.0888,5.09,0.0331,0,SULIT
25,200,3,0.6,-9.5,19,21.24,0.0907,5.20,0.0376,0,SULIT
25,200,3,0.6,-9,19,21.02,0.0926,5.31,0.0426,0,SULIT
25,200,3,0.6,-8.5,19,20.81,0.0945,5.41,0.0479,0,SULIT
25,200,3,0.6,-8,19,20.62,0.0963,5.52,0.0536,0,SULIT
25,200,3,0.6,-7.5,19,20.43,0.0981,5.62,0.0595,0,SULIT
25,200,3,0.6,-7,19,20.25,0.0998,5.72,0.0657,0,SULIT
25,200,3,0.6,-6.5,19,20.08,0.1015,5.81,0.0720,0,SULIT
25,200,3,0.6,-6,19,19.92,0.1030,5.90,0.0784,0,SULIT
25,200,3,0.6,-5.5,19,19.78,0.1045,5.99,0.0848,0,SULIT
25,200,3,0.6,-5,19,19.65,0.1059,6.07,0.0911,0,SULIT
25,200,3,0.6,-4.5,19,19.53,0.1073,6.15,0.0972,0,SULIT
25,200,3,0.6,-4,19,19.42,0.1085,6.21,0.1031,0,SULIT
25,200,3,0.6,-3.5,19,19.32,0.1095,6.28,0.1086,0,SULIT
25,200,3,0.6,-3,19,19.24,0.1105,6.33,0.1136,0,SULIT
25,200,3,0.6,-2.5,19,19.16,0.1113,6.38,0.1181,0,SULIT
25,200,3,0.6,-2,19,19.10,0.1120,6.42,0.1220,0,SULIT
25,200,3,0.6,-1.5,19,19.06,0.1125,6.45,0.1253,0,SULIT
25,200,3,0.6,-1,19,19.03,0.1129,6.47,0.1278,0,SULIT
25,200,3,0.6,-0.5,19,19.01,0.1131,6.48,0.1296,0,SULIT
25,200,3,0.6,0,19,19.00,0.1132,6.49,0.1306,0,SULIT
25,200,3,0.6,0.5,19,19.01,0.1131,6.48,0.1296,0,SULIT
25,200,3,0.6,1,19,19.03,0.1129,6.47,0.1278,0,SULIT
25,200,3,0.6,1.5,19,19.06,0.1125,6.45,0.1253,0,SULIT
25,200,3,0.6,2,19,19.10,0.1120,6.42,0.1220,0,SULIT
25,200,3,0.6,2.5,19,19.16,0.1113,6.38,0.1181,0,SULIT
25,200,3,0.6,3,19,19.24,0.1105,6.33,0.1136,0,SULIT
25,200,3,0.6,3.5,19,19.32,0.1095,6.28,0.1086,0,SULIT
25,200,3,0.6,4,19,19.42,0.1085,6.21,0.1031,0,SULIT
25,200,3,0.6,4.5,19,19.53,0.1073,6.15,0.0972,0,SULIT
25,200,3,0.6,5,19,19.65,0.1059,6.07,0.0911,0,SULIT
25,200,3,0.6,5.5,19,19.78,0.1045,5.99,0.0848,0,SULIT
25,200,3,0.6,6,19,19.92,0.1030,5.90,0.0784,0,SULIT
25,200,3,0.6,6.5,19,20.08,0.1015,5.81,0.0720,0,SULIT
25,200,3,0.6,7,19,20.25,0.0998,5.72,0.0657,0,SULIT
25,200,3,0.6,7.5,19,20.43,0.0981,5.62,0.0595,0,SULIT
25,200,3,0.6,8,19,20.62,0.0963,5.52,0.0536,0,SULIT
25,200,3,0.6,8.5,19,20.81,0.0945,5.41,0.0479,0,SULIT
25,200,3,0.6,9,19,21.02,0.0926,5.31,0.0426,0,SULIT
25,200,3,0.6,9.5,19,21.24,0.0907,5.20,0.0376,0,SULIT
25,200,3,0.6,10,19,21.47,0.0888,5.09,0.0331,0,SULIT
25,200,3,0.6,-10,19.5,21.91,0.0875,5.02,0.0257,0,SULIT
25,200,3,0.6,-9.5,19.5,21.69,0.0894,5.12,0.0292,0,SULIT
25,200,3,0.6,-9,19.5,21.48,0.0911,5.22,0.0331,0,SULIT
25,200,3,0.6,-8.5,19.5,21.27,0.0929,5.32,0.0372,0,SULIT
25,200,3,0.6,-8,19.5,21.08,0.0946,5.42,0.0415,0,SULIT
25,200,3,0.6,-7.5,19.5,20.89,0.0963,5.52,0.0461,0,SULIT
25,200,3,0.6,-7,19.5,20.72,0.0979,5.61,0.0509,0,SULIT
25,200,3,0.6,-6.5,19.5,20.55,0.0994,5.70,0.0558,0,SULIT
25,200,3,0.6,-6,19.5,20.40,0.1009,5.78,0.0608,0,SULIT
25,200,3,0.6,-5.5,19.5,20.26,0.1023,5.86,0.0659,0,SULIT
25,200,3,0.6,-5,19.5,20.13,0.1036,5.94,0.0708,0,SULIT
25,200,3,0.6,-4.5,19.5,20.01,0.1049,6.01,0.0756,0,SULIT
25,200,3,0.6,-4,19.5,19.91,0.1060,6.07,0.0803,0,SULIT
25,200,3,0.6,-3.5,19.5,19.81,0.1070,6.13,0.0846,0,SULIT
25,200,3,0.6,-3,19.5,19.73,0.1079,6.18,0.0887,0,SULIT
25,200,3,0.6,-2.5,19.5,19.66,0.1086,6.22,0.0923,0,SULIT
25,200,3,0.6,-2,19.5,19.60,0.1092,6.26,0.0954,0,SULIT
25,200,3,0.6,-1.5,19.5,19.56,0.1097,6.29,0.0980,0,SULIT
25,200,3,0.6,-1,19.5,19.53,0.1101,6.31,0.1001,0,SULIT
25,200,3,0.6,-0.5,19.5,19.51,0.1103,6.32,0.1015,0,SULIT
25,200,3,0.6,0,19.5,19.50,0.1104,6.32,0.1023,0,SULIT
25,200,3,0.6,0.5,19.5,19.51,0.1103,6.32,0.1015,0,SULIT
25,200,3,0.6,1,19.5,19.53,0.1101,6.31,0.1001,0,SULIT
25,200,3,0.6,1.5,19.5,19.56,0.1097,6.29,0.0980,0,SULIT
25,200,3,0.6,2,19.5,19.60,0.1092,6.26,0.0954,0,SULIT
25,200,3,0.6,2.5,19.5,19.66,0.1086,6.22,0.0923,0,SULIT
25,200,3,0.6,3,19.5,19.73,0.1079,6.18,0.0887,0,SULIT
25,200,3,0.6,3.5,19.5,19.81,0.1070,6.13,0.0846,0,SULIT
25,200,3,0.6,4,19.5,19.91,0.1060,6.07,0.0803,0,SULIT
25,200,3,0.6,4.5,19.5,20.01,0.1049,6.01,0.0756,0,SULIT
25,200,3,0.6,5,19.5,20.13,0.1036,5.94,0.0708,0,SULIT
25,200,3,0.6,5.5,19.5,20.26,0.1023,5.86,0.0659,0,SULIT
25,200,3,0.6,6,19.5,20.40,0.1009,5.78,0.0608,0,SULIT
25,200,3,0.6,6.5,19.5,20.55,0.0994,5.70,0.0558,0,SULIT
25,200,3,0.6,7,19.5,20.72,0.0979,5.61,0.0509,0,SULIT
25,200,3,0.6,7.5,19.5,20.89,0.0963,5.52,0.0461,0,SULIT
25,200,3,0.6,8,19.5,21.08,0.0946,5.42,0.0415,0,SULIT
25,200,3,0.6,8.5,19.5,21.27,0.0929,5.32,0.0372,0,SULIT
25,200,3,0.6,9,19.5,21.48,0.0911,5.22,0.0331,0,SULIT
25,200,3,0.6,9.5,19.5,21.69,0.0894,5.12,0.0292,0,SULIT
25,200,3,0.6,10,19.5,21.91,0.0875,5.02,0.0257,0,SULIT
25,200,3,0.6,-10,20,22.36,0.0863,4.94,0.0199,0,SULIT
25,200,3,0.6,-9.5,20,22.14,0.0880,5.04,0.0226,0,SULIT
25,200,3,0.6,-9,20,21.93,0.0897,5.14,0.0255,0,SULIT
25,200,3,0.6,-8.5,20,21.73,0.0913,5.23,0.0287,0,SULIT
25,200,3,0.6,-8,20,21.54,0.0929,5.33,0.0320,0,SULIT
25,200,3,0.6,-7.5,20,21.36,0.0945,5.42,0.0356,0,SULIT
25,200,3,0.6,-7,20,21.19,0.0960,5.50,0.0393,0,SULIT
25,200,3,0.6,-6.5,20,21.03,0.0975,5.59,0.0430,0,SULIT
25,200,3,0.6,-6,20,20.88,0.0989,5.66,0.0469,0,SULIT
25,200,3,0.6,-5.5,20,20.74,0.1002,5.74,0.0508,0,SULIT
25,200,3,0.6,-5,20,20.62,0.1014,5.81,0.0546,0,SULIT
25,200,3,0.6,-4.5,20,20.50,0.1025,5.88,0.0584,0,SULIT
25,200,3,0.6,-4,20,20.40,0.1036,5.94,0.0620,0,SULIT
25,200,3,0.6,-3.5,20,20.30,0.1045,5.99,0.0654,0,SULIT
25,200,3,0.6,-3,20,20.22,0.1053,6.04,0.0685,0,SULIT
25,200,3,0.6,-2.5,20,20.16,0.1061,6.08,0.0714,0,SULIT
25,200,3,0.6,-2,20,20.10,0.1066,6.11,0.0738,0,SULIT
25,200,3,0.6,-1.5,20,20.06,0.1071,6.14,0.0759,0,SULIT
25,200,3,0.6,-1,20,20.02,0.1074,6.16,0.0775,0,SULIT
25,200,3,0.6,-0.5,20,20.01,0.1076,6.17,0.0787,0,SULIT
25,200,3,0.6,0,20,20.00,0.1077,6.17,0.0793,0,SULIT
25,200,3,0.6,0.5,20,20.01,0.1076,6.17,0.0787,0,SULIT
25,200,3,0.6,1,20,20.02,0.1074,6.16,0.0775,0,SULIT
25,200,3,0.6,1.5,20,20.06,0.1071,6.14,0.0759,0,SULIT
25,200,3,0.6,2,20,20.10,0.1066,6.11,0.0738,0,SULIT
25,200,3,0.6,2.5,20,20.16,0.1061,6.08,0.0714,0,SULIT
25,200,3,0.6,3,20,20.22,0.1053,6.04,0.0685,0,SULIT
25,200,3,0.6,3.5,20,20.30,0.1045,5.99,0.0654,0,SULIT
25,200,3,0.6,4,20,20.40,0.1036,5.94,0.0620,0,SULIT
25,200,3,0.6,4.5,20,20.50,0.1025,5.88,0.0584,0,SULIT
25,200,3,0.6,5,20,20.62,0.1014,5.81,0.0546,0,SULIT
25,200,3,0.6,5.5,20,20.74,0.1002,5.74,0.0508,0,SULIT
25,200,3,0.6,6,20,20.88,0.0989,5.66,0.0469,0,SULIT
25,200,3,0.6,6.5,20,21.03,0.0975,5.59,0.0430,0,SULIT
25,200,3,0.6,7,20,21.19,0.0960,5.50,0.0393,0,SULIT
25,200,3,0.6,7.5,20,21.36,0.0945,5.42,0.0356,0,SULIT
25,200,3,0.6,8,20,21.54,0.0929,5.33,0.0320,0,SULIT
25,200,3,0.6,8.5,20,21.73,0.0913,5.23,0.0287,0,SULIT
25,200,3,0.6,9,20,21.93,0.0897,5.14,0.0255,0,SULIT
25,200,3,0.6,9.5,20,22.14,0.0880,5.04,0.0226,0,SULIT
25,200,3,0.6,10,20,22.36,0.0863,4.94,0.0199,0,SULIT
35,200,3,0.6,-10,1.5,10.11,0.0090,0.52,0.1672,0,SULIT
35,200,3,0.6,-9.5,1.5,9.62,0.0100,0.57,0.1691,0,SULIT
35,200,3,0.6,-9,1.5,9.12,0.0111,0.64,0.1709,0,SULIT
35,200,3,0.6,-8.5,1.5,8.63,0.0124,0.71,0.1726,0,SULIT
35,200,3,0.6,-8,1.5,8.14,0.0140,0.80,0.1742,0,SULIT
35,200,3,0.6,-7.5,1.5,7.65,0.0160,0.91,0.1758,0,SULIT
35,200,3,0.6,-7,1.5,7.16,0.0185,1.06,0.1792,0,SULIT
35,200,3,0.6,-6.5,1.5,6.67,0.0222,1.27,0.1869,0,SULIT
35,200,3,0.6,-6,1.5,6.18,0.0270,1.55,0.1954,0,SULIT
35,200,3,0.6,-5.5,1.5,5.70,0.0334,1.91,0.2049,0,SULIT
35,200,3,0.6,-5,1.5,5.22,0.0421,2.41,0.2157,0,SULIT
35,200,3,0.6,-4.5,1.5,4.74,0.0543,3.11,0.2277,0,SULIT
35,200,3,0.6,-4,1.5,4.27,0.0717,4.11,0.2412,0,SULIT
35,200,3,0.6,-3.5,1.5,3.81,0.0972,5.57,0.2661,0,SULIT
35,200,3,0.6,-3,1.5,3.35,0.1349,7.73,0.2845,0,SULIT
35,200,3,0.6,-2.5,1.5,2.92,0.1892,10.84,0.2983,0,SULIT
35,200,3,0.6,-2,1.5,2.50,0.2588,14.83,0.3022,0,SULIT
35,200,3,0.6,-1.5,1.5,2.12,0.3222,18.46,0.2856,0,SULIT
35,200,3,0.6,-1,1.5,1.80,0.3358,19.24,0.2350,0,SULIT
35,200,3,0.6,-0.5,1.5,1.58,0.3031,17.36,0.1898,0,SULIT
35,200,3,0.6,0,1.5,1.50,0.3142,18.00,0.1903,0,SULIT
35,200,3,0.6,0.5,1.5,1.58,0.3031,17.36,0.1898,0,SULIT
35,200,3,0.6,1,1.5,1.80,0.3358,19.24,0.2350,0,SULIT
35,200,3,0.6,1.5,1.5,2.12,0.3222,18.46,0.2856,0,SULIT
35,200,3,0.6,2,1.5,2.50,0.2588,14.83,0.3022,0,SULIT
35,200,3,0.6,2.5,1.5,2.92,0.1892,10.84,0.2983,0,SULIT
35,200,3,0.6,3,1.5,3.35,0.1349,7.73,0.2845,0,SULIT
35,200,3,0.6,3.5,1.5,3.81,0.0972,5.57,0.2661,0,SULIT
35,200,3,0.6,4,1.5,4.27,0.0717,4.11,0.2412,0,SULIT
35,200,3,0.6,4.5,1.5,4.74,0.0543,3.11,0.2277,0,SULIT
35,200,3,0.6,5,1.5,5.22,0.0421,2.41,0.2157,0,SULIT
35,200,3,0.6,5.5,1.5,5.70,0.0334,1.91,0.2049,0,SULIT
35,200,3,0.6,6,1.5,6.18,0.0270,1.55,0.1954,0,SULIT
35,200,3,0.6,6.5,1.5,6.67,0.0222,1.27,0.1869,0,SULIT
35,200,3,0.6,7,1.5,7.16,0.0185,1.06,0.1792,0,SULIT
35,200,3,0.6,7.5,1.5,7.65,0.0160,0.91,0.1758,0,SULIT
35,200,3,0.6,8,1.5,8.14,0.0140,0.80,0.1742,0,SULIT
35,200,3,0.6,8.5,1.5,8.63,0.0124,0.71,0.1726,0,SULIT
35,200,3,0.6,9,1.5,9.12,0.0111,0.64,0.1709,0,SULIT
35,200,3,0.6,9.5,1.5,9.62,0.0100,0.57,0.1691,0,SULIT
35,200,3,0.6,10,1.5,10.11,0.0090,0.52,0.1672,0,SULIT
35,200,3,0.6,-10,2,10.20,0.0275,1.57,0.4563,0,SULIT
35,200,3,0.6,-9.5,2,9.71,0.0304,1.74,0.4577,0,SULIT
35,200,3,0.6,-9,2,9.22,0.0338,1.94,0.4590,0,SULIT
35,200,3,0.6,-8.5,2,8.73,0.0378,2.16,0.4601,0,SULIT
35,200,3,0.6,-8,2,8.25,0.0425,2.43,0.4611,0,SULIT
35,200,3,0.6,-7.5,2,7.76,0.0481,2.76,0.4620,0,SULIT
35,200,3,0.6,-7,2,7.28,0.0549,3.15,0.4627,0,SULIT
35,200,3,0.6,-6.5,2,6.80,0.0632,3.62,0.4634,0,SULIT
35,200,3,0.6,-6,2,6.32,0.0736,4.21,0.4639,0,SULIT
35,200,3,0.6,-5.5,2,5.85,0.0865,4.96,0.4644,0,SULIT
